Total word count: 8991
Total number of sentences:922
Longest word:wwwgutenbergorglicense
Length of the longest word:22
Shortest word:a
   Character  Frequency
 'smiled' : 7
 'brightly' : 1
 'winked' : 1
 'delicate' : 2
 'fullbodied' : 1
 'figure' : 2
 'shorts' : 2
 'bra' : 1
 'sandals' : 3
 'lot' : 6
 'olive' : 1
 'skin' : 2
 'eightfingered' : 1
 'hands' : 4
 'eight' : 1
 'fingers' : 2
 'what' : 2
 'studied' : 1
 'gaunt' : 1
 'bald' : 2
 'sad' : 1
 'cynical' : 1
 'lower' : 1
 'lip' : 2
 'stuck' : 1
 'out' : 5
 'put' : 1
 'thin' : 3
 'white' : 1
 'said' : 35
 'sardonically' : 2
 '“i’m' : 2
 'berti' : 44
 'suppose' : 2
 'you’d' : 1
 'know' : 19
 'you' : 16
 'are”' : 2
 'shrugged' : 2
 'turned' : 5
 'back' : 19
 'openly' : 1
 'appreciated' : 1
 'her' : 7
 'blushed' : 1
 'pleased' : 1
 'finally' : 2
 '“that' : 2
 'depends' : 2
 'am' : 1
 'amnesiac' : 1
 'supposed' : 1
 'good' : 5
 'reasons' : 1
 'remembering”' : 1
 'frowned' : 1
 '“you’ve' : 1
 'never' : 14
 'name' : 5
 'you’re' : 9
 'amnesiacnot' : 1
 'exactly' : 1
 'we’ve' : 7
 'stored' : 2
 'brain' : 49
 'plenty' : 1
 'information' : 9
 'soon' : 5
 'become' : 2
 'properly' : 1
 'integrated' : 1
 'apply' : 2
 'would' : 17
 'prefer' : 1
 'label”' : 1
 'somehow' : 4
 'figured' : 1
 'one' : 13
 '“if' : 5
 'i’ve' : 2
 'must' : 15
 'important”' : 1
 '“peculiar' : 1
 'personality”' : 1
 'muttered' : 1
 '“not' : 4
 'uninteresting”' : 1
 '“that’s' : 1
 'wonderful”' : 1
 'giggled' : 2
 '“now' : 1
 'pick' : 1
 'something' : 6
 'make' : 8
 'adorable' : 1
 'nickname' : 1
 'call' : 1
 'rolly”' : 7
 'nodded' : 1
 'sat' : 3
 'eagerly' : 1
 'body' : 5
 'seemed' : 7
 'conscious' : 1
 'before' : 3
 'translucent' : 3
 'fitted' : 1
 'well' : 2
 'tall' : 1
 'muscled' : 1
 'form' : 7
 'proud' : 3
 'display' : 2
 'important' : 8
 'thing' : 8
 'shifted' : 1
 'forth' : 10
 'quietly' : 1
 '“we’ve' : 4
 'got' : 12
 'come' : 7
 'want' : 6
 'do”' : 2
 'berti’s' : 7
 'sharplyridged' : 1
 'face' : 3
 'puckered' : 1
 '“rolly' : 2
 'highly' : 3
 'selective' : 2
 'education' : 1
 'administered' : 1
 'worth' : 1
 'while' : 1
 'scienceprogress' : 1
 'maze' : 1
 'labyrinth' : 1
 'reach' : 1
 'end' : 8
 'quest' : 1
 'minotaur' : 1
 'always' : 3
 'waits”' : 1
 'fran’s' : 2
 'interrupted' : 2
 'seriously' : 1
 'black' : 3
 'shining' : 1
 'given' : 2
 'necessary' : 1
 'omitted' : 1
 'details' : 1
 'era' : 1
 'it’s' : 13
 'tenacre' : 1
 'expanse' : 3
 'electronic' : 32
 'unescapable' : 1
 'dictator' : 4
 'worldcity' : 6
 'absolute' : 1
 'mechanical' : 4
 'thousand' : 2
 'plasticomechanical' : 2
 'creations' : 1
 'act' : 3
 'positronically' : 1
 'carry' : 3
 'functions”' : 1
 'sharply' : 1
 '“roland' : 1
 'doesn’t' : 3
 'seem' : 2
 'terribly' : 1
 'unjust' : 1
 'monstrously' : 1
 'inhuman”' : 2
 'obviously' : 1
 '“human' : 2
 'organic' : 2
 'life' : 3
 'chemistry' : 1
 'machine' : 6
 'is' : 3
 'no' : 3
 'human' : 25
 'mean' : 3
 'one’s' : 1
 'emotional' : 3
 'thalamic' : 1
 'reactions' : 1
 'react' : 2
 'negatively' : 1
 'dictatorial' : 1
 'destroys' : 1
 'characteristics”' : 1
 '“i’ll' : 1
 'even' : 14
 'hate' : 1
 'it”' : 6
 '“but' : 9
 'humans' : 3
 'create' : 2
 'dictator”' : 1
 '“we' : 9
 'didn’t' : 10
 'feed' : 1
 'much' : 7
 'history' : 1
 'waste' : 1
 'time”' : 3
 '“anyway' : 1
 'reaction' : 2
 'toto' : 1
 'atomic' : 15
 'war' : 5
 'finished' : 2
 'earth' : 8
 'remaining' : 2
 'humanity' : 12
 'decided' : 1
 'couldn’t' : 10
 'afford' : 1
 'another' : 3
 'governmental' : 1
 'agency' : 3
 'unreliable' : 2
 'dictatorship' : 1
 'was' : 2
 'course' : 3
 'variable' : 3
 'greatest' : 1
 'scientific' : 1
 'minds' : 3
 'pooled' : 1
 'cells' : 2
 'created' : 3
 'now' : 14
 'culture' : 2
 'fixed' : 6
 'death' : 4
 'nothing' : 4
 'change' : 3
 'unless' : 5
 'changes' : 2
 'impossible”' : 1
 '“well”' : 1
 '“isn’t' : 1
 'wanted”' : 1
 '“it' : 3
 'work' : 49
 'rolly' : 16
 'billion' : 1
 'stagnant' : 1
 'automatons' : 1
 'organisms' : 1
 'stop' : 1
 'moving' : 1
 'changing' : 1
 'they’re' : 5
 'better' : 2
 'completely' : 4
 'dead' : 2
 'don’t' : 12
 'agree' : 10
 '“yes”' : 1
 '“so' : 1
 'brain”' : 3
 '“we’re' : 3
 'going' : 4
 'to”' : 2
 '“and' : 6
 'done' : 1
 'civilizationi' : 1
 'word' : 2
 'liberallyhas' : 1
 'simply' : 1
 'stopped' : 1
 'long' : 8
 'entire' : 1
 'working' : 1
 'mechanically' : 1
 'absolutely' : 1
 'hopeless”' : 1
 'narrow' : 2
 'shoulders' : 2
 'drooped' : 1
 'everything' : 1
 'cosmic' : 1
 'sense' : 3
 'cosmos' : 1
 'shook' : 6
 '“he' : 3
 'believe' : 3
 'anything' : 5
 'care' : 3
 'we”' : 2
 '“no”' : 3
 'wanted' : 14
 'keep' : 5
 'talking' : 3
 'personally' : 1
 'get' : 10
 'rid' : 2
 'difficulties' : 1
 'conditioners' : 1
 'directly' : 3
 'tied' : 1
 'birth' : 3
 'everyone' : 1
 'conditioned' : 5
 'unquestionable' : 1
 'unbreakable' : 1
 'bondage' : 1
 'matrixed' : 1
 'can’t' : 3
 'altered' : 1
 'tried' : 4
 'alternative' : 1
 'throw' : 1
 'great' : 4
 'big' : 3
 'heavy' : 2
 'air' : 3
 'atoms' : 1
 'molecules' : 1
 'among' : 2
 'brain’s' : 4
 'overheated' : 1
 'electrons' : 4
 'difficulties”' : 1
 'mad' : 2
 'instead' : 1
 'kept' : 3
 'looking' : 4
 'steadily' : 1
 '“then' : 2
 'three' : 3
 'escaped' : 2
 'conditioners”' : 1
 'time' : 10
 'soaked' : 1
 'musical' : 1
 'sensually' : 1
 'members' : 2
 'secret' : 3
 'underground' : 11
 'organization' : 1
 'began' : 2
 'escape' : 1
 'system' : 4
 'gone' : 5
 'original' : 2
 'conditioning' : 3
 'since' : 1
 'lived' : 1
 'free' : 8
 'dictates' : 1
 'though' : 3
 'unconditioned' : 1
 'helpless' : 1
 'rigid' : 2
 'system”' : 1
 'expect' : 1
 'now”' : 2
 '“there' : 1
 'deal' : 2
 'know”' : 1
 '“possible' : 1
 'also' : 5
 'much”' : 3
 'irritably' : 1
 'doesn’t”' : 1
 'laughed' : 2
 'freely' : 6
 'became' : 1
 'suddenly' : 4
 'grave' : 1
 'bogey' : 1
 'men' : 3
 'too' : 4
 'martians”' : 2
 'started' : 2
 'violently' : 1
 'stared' : 1
 '“martians' : 1
 'meanfrom' : 1
 'mars' : 1
 'planet”' : 1
 '“yeah”' : 1
 'growled' : 1
 '“do' : 2
 'martian' : 6
 'menace' : 3
 'credible' : 1
 'should”' : 1
 'snapped' : 1
 'certainly' : 1
 'endowed' : 1
 'enough' : 4
 'credulity' : 1
 'organ' : 1
 'believes' : 1
 'existence' : 1
 'anything”' : 1
 '“i' : 5
 'you”' : 3
 '“you' : 6
 'martians' : 14
 'trying' : 2
 'preserve' : 2
 'and' : 6
 'that' : 8
 'they’ve' : 6
 'underground”' : 1
 '“why”' : 1
 'hating' : 1
 'talked' : 1
 'obvious' : 2
 'cancel' : 1
 'we’ll' : 4
 'anarchistic' : 1
 'government' : 2
 'naturally' : 1
 'means' : 8
 'threat' : 1
 'along' : 3
 'power' : 6
 'subsequent' : 1
 'space' : 1
 'flight' : 2
 'according' : 2
 'martian’s' : 2
 'logic' : 3
 'wage' : 1
 'them' : 9
 'that”' : 2
 'concluded' : 1
 'logic”' : 1
 'right”' : 3
 '“the' : 5
 'fighting' : 1
 'you’ve' : 2
 'hurry' : 2
 'finish' : 2
 '“right' : 2
 'beamed' : 1
 '“how' : 1
 'accomplish' : 1
 'before”' : 1
 'came' : 5
 'smelled' : 1
 'intoxicating' : 2
 'aroma' : 1
 'effeminate' : 1
 'suggestive' : 1
 'scent' : 2
 'bounced' : 1
 'beside' : 2
 'table' : 1
 'afraid' : 9
 'look' : 2
 'moment' : 1
 'go' : 6
 'agent' : 2
 'clarify' : 1
 'scattered' : 1
 'thoughts' : 1
 'hidden' : 2
 'cell' : 1
 'far' : 5
 'reality' : 1
 'alone' : 2
 'strangeso' : 1
 'apart' : 1
 'hopeless' : 1
 'defeated' : 1
 'aware' : 3
 'feeling' : 3
 'cold' : 8
 'room' : 10
 'lacking' : 1
 'vitally' : 1
 'isolated' : 2
 'sensation' : 1
 'noticed' : 2
 'utter' : 1
 'silence' : 2
 'despairing' : 1
 'abruptly' : 2
 'movement' : 2
 'noise' : 1
 'buried' : 1
 'cube' : 1
 'somewhere' : 2
 'wasn’t' : 6
 'gotten' : 2
 'then' : 6
 'held' : 1
 'there' : 4
 'scientifically' : 1
 'reacting' : 1
 'irritation' : 1
 'way' : 10
 'organism' : 3
 'functioned' : 1
 'loved' : 1
 'coursethat' : 1
 'known' : 2
 'opened' : 2
 'saying' : 2
 '“when' : 1
 'start”' : 1
 '“bravo”' : 1
 '“a' : 3
 'virtue”' : 1
 'objective' : 1
 'realization' : 1
 'unity' : 3
 'prevailed' : 1
 'attacking' : 2
 'jealous' : 1
 'ashamed' : 1
 'taken' : 3
 'center' : 3
 'born' : 1
 'taught' : 1
 'true' : 1
 'preworld' : 1
 'grateful' : 4
 'determined' : 1
 'be' : 2
 'crossing' : 1
 'toward' : 8
 'panel' : 7
 'prometheus' : 2
 'here' : 3
 'here’s' : 1
 'how”' : 2
 'tensed' : 1
 'narrowing' : 1
 'faint' : 1
 'mist' : 1
 'hardly' : 1
 'knew' : 7
 'materializing' : 1
 'saw' : 6
 'wavering' : 2
 'shadow' : 1
 'middle' : 1
 'panic' : 2
 'fear' : 2
 'jerked' : 1
 'feet' : 3
 'sent' : 2
 'backing' : 1
 'wall' : 6
 'standing' : 4
 'stiffly' : 1
 'perspiration' : 1
 'oozing' : 1
 'visibly' : 1
 'bronzed' : 1
 'seen' : 2
 'grotesque' : 4
 'alien' : 3
 'least' : 1
 'seenbut' : 1
 '“roland”' : 1
 '“you’re' : 5
 'treated' : 1
 'personal' : 1
 'appearance' : 1
 'take' : 5
 'won’t' : 3
 'another”' : 1
 'moved' : 3
 'shocking' : 1
 'agility' : 1
 'blur' : 1
 'corner' : 1
 'roland’s' : 3
 'dropped' : 2
 'cap' : 1
 'fluorobulb' : 1
 'plunged' : 2
 'pitch' : 1
 'blackness' : 2
 'high' : 4
 'column' : 1
 'shimmering' : 1
 'phosphorescence' : 1
 'dart' : 1
 'tell' : 2
 'whether' : 1
 'contortions' : 1
 'suggested' : 1
 'grasping' : 2
 'his' : 2
 'gripped' : 1
 'hard' : 3
 'pulled' : 2
 'hurried' : 1
 'whisper' : 1
 'either' : 4
 '“follow' : 1
 'me' : 3
 'running”' : 1
 'followed' : 2
 'really' : 5
 'mattered' : 1
 'thick' : 2
 'onto' : 1
 'levitation' : 3
 'platform' : 1
 'down' : 4
 'paused' : 3
 'once' : 1
 'briefly' : 1
 'opening' : 2
 'smaller' : 1
 'slight' : 4
 'glow' : 2
 'bathed' : 1
 'blue' : 2
 'haze' : 1
 'grabbed' : 1
 'arm' : 1
 'noting' : 1
 'frail' : 1
 'weak' : 2
 '“where' : 2
 'she' : 2
 'where' : 1
 'she”' : 2
 'interested' : 1
 'concerned' : 2
 'feel' : 3
 'her”' : 1
 'louder' : 1
 'harshly' : 1
 'thinly' : 2
 'bound' : 3
 'sooner' : 2
 'late' : 2
 'all' : 6
 'one”' : 1
 'backed' : 1
 'bony' : 1
 'outline' : 2
 'glowing' : 2
 '“why' : 3
 'leave' : 1
 'why”' : 1
 '“to' : 1
 'save' : 2
 'way”' : 1
 'yelled' : 2
 '“what’s' : 1
 'isto' : 1
 'me”' : 1
 '“are' : 2
 'sure”' : 2
 '“remember' : 1
 'faith' : 1
 'destruction' : 2
 'relax”' : 1
 'stepped' : 2
 'breathing' : 1
 'painfully' : 1
 '“no' : 1
 'haven’t' : 1
 'told' : 3
 'i' : 1
 'berti”' : 1
 '“what' : 2
 'shot' : 2
 'wide' : 2
 'narrowed' : 1
 'quickly' : 2
 'scientists' : 1
 'prepared' : 2
 'eventuality' : 1
 'defy' : 1
 'processes' : 1
 'try' : 3
 'attack' : 1
 'surrounded' : 1
 'area' : 1
 'ultrasonic' : 3
 'radiation' : 1
 'around' : 3
 'ground' : 1
 'living' : 2
 'step' : 3
 'field' : 4
 'without' : 11
 'cellular' : 1
 'structure' : 2
 'dancing' : 1
 'madly' : 1
 'seconds' : 1
 'last' : 5
 'wewe' : 1
 'we’d' : 1
 'built' : 1
 'resistance' : 1
 'let' : 1
 'hundred' : 1
 'meters' : 2
 'learned' : 2
 'makes' : 2
 'not”' : 2
 'laconically' : 1
 'die' : 5
 'think' : 3
 'best' : 1
 'i’m' : 3
 'first”' : 1
 'hope' : 3
 'dissectors”' : 1
 '“dissectors”' : 1
 'choked' : 1
 '“they' : 1
 'analyze' : 1
 'curious' : 2
 'low' : 1
 'mammal' : 1
 'insane' : 1
 'record' : 1
 'selfdestruction' : 1
 'observatories' : 1
 'laboratories' : 2
 'moon' : 2
 'learn' : 3
 'case' : 1
 'humanity”' : 2
 'trembled' : 2
 'knows' : 1
 'exist' : 1
 'anyway' : 5
 'destroyed' : 3
 'energy' : 3
 'locked' : 1
 'behind' : 4
 'impenetrable' : 1
 'shields' : 1
 'rules' : 2
 'violence' : 2
 'conflict' : 1
 'forbidden' : 1
 'persistent' : 1
 'left' : 2
 'wipe' : 1
 'orbit' : 1
 'able' : 2
 'eventually' : 1
 'peter' : 1
 'out”' : 1
 'returning' : 1
 'threat”' : 1
 '“because”' : 1
 'dryly' : 1
 '“their' : 1
 'planet’s' : 1
 'old' : 3
 'exhausted' : 1
 'colonize' : 1
 'underground’s' : 1
 'here”' : 2
 'confusion”' : 1
 'saving' : 1
 'maybe' : 2
 'thought' : 3
 'smile' : 4
 'dour' : 1
 'ran' : 2
 'corridor' : 2
 'instant' : 1
 'realized' : 1
 'conception' : 2
 'pair' : 1
 'arms' : 2
 'reeling' : 1
 'cloud' : 2
 'wave' : 1
 'weakening' : 1
 'relief' : 1
 'gladness' : 1
 'overpowered' : 1
 'touched' : 1
 '“youit' : 1
 '“yes' : 2
 'yes”' : 1
 'breath' : 1
 'fast' : 2
 'impatient' : 1
 'on”' : 1
 'levitator' : 1
 'shaft' : 4
 'slid' : 1
 'shut' : 2
 'car' : 1
 'whined' : 1
 'sudden' : 1
 'suffocating' : 1
 'rapid' : 1
 'acceleration' : 1
 'emerged' : 2
 'darkened' : 1
 'damp' : 2
 'basement' : 1
 'vacant' : 1
 'ruin' : 1
 'outside' : 4
 'pallid' : 1
 'threeeyed' : 1
 'lizard' : 1
 'huge' : 1
 'grey' : 2
 'rat' : 1
 'six' : 1
 'legs' : 1
 'beautiful' : 3
 'lazy' : 1
 'summer' : 1
 'day' : 1
 'genuine' : 2
 'sunlight' : 1
 'hawk' : 1
 'sailed' : 1
 'easily' : 2
 'across' : 4
 'pale' : 1
 'sky' : 1
 'distance' : 2
 'rising' : 1
 'gigantic' : 3
 'bubble' : 1
 'plastic' : 6
 'dome' : 1
 'shell' : 1
 'covered' : 1
 'gleamed' : 1
 'sun' : 1
 'walked' : 4
 'silently' : 1
 'cracked' : 1
 'weedgrown' : 1
 'concrete' : 2
 'highway' : 1
 'talk' : 1
 'absorbed' : 1
 'scenery' : 1
 '“special' : 1
 'excursion' : 1
 'monorail' : 1
 'systems' : 1
 'set' : 10
 'trips' : 1
 'natural' : 1
 'areas' : 1
 'psychological' : 1
 'balance' : 2
 'cares' : 1
 'more' : 2
 'catatonic' : 1
 'pretty' : 2
 'terrible' : 3
 'sight' : 1
 'blocked' : 1
 'action' : 1
 'thoughtthe' : 1
 'spontaneous' : 1
 'progressive' : 1
 'unique' : 1
 'characteristic' : 3
 'human”' : 1
 'broke' : 2
 'frances’' : 2
 'reverie' : 1
 'block' : 1
 'kill' : 1
 'beast' : 2
 'freeassociative' : 2
 'persists' : 1
 'dooming' : 1
 'species' : 2
 'heart' : 3
 'muscle' : 1
 'belong' : 1
 'junglehis' : 1
 'overdeveloped' : 1
 'environment' : 1
 'creation”' : 1
 'swinging' : 2
 '“civilization' : 1
 'subjected' : 2
 'vast' : 1
 'critical' : 2
 'experiment' : 3
 'exaggeration' : 1
 'fossil' : 1
 'nautili' : 1
 'intended' : 1
 'fail”' : 1
 'licked' : 1
 'yet”' : 1
 'vehemently' : 1
 'specialized' : 2
 'complexity' : 1
 'specialization' : 2
 'aren’t' : 1
 'necessarily' : 2
 'fatalsimply' : 1
 'dangerous”' : 1
 'him”' : 1
 'cutting' : 1
 'tops' : 1
 'weeds' : 1
 'quick' : 1
 'slicing' : 1
 'motions' : 1
 'green' : 3
 'branch' : 1
 '“even' : 1
 'anachronism' : 1
 'unbalanced' : 1
 'ape' : 1
 'topheavy' : 1
 'matter”' : 1
 '“quiet”' : 1
 'hissed' : 1
 'really”' : 1
 'sophistry' : 1
 'lapsed' : 1
 'allowed' : 1
 'concentrate' : 1
 'watching' : 2
 'smooth' : 1
 'graceful' : 1
 'lithe' : 1
 'casualness' : 1
 '“aren’t' : 1
 'martiansout' : 1
 'open”' : 1
 'switch' : 2
 'sang' : 1
 'fourlegged' : 1
 'quail' : 1
 'fluttered' : 1
 'hedgehopped' : 1
 'wild' : 2
 'brushchoked' : 1
 'hollow' : 1
 'piping' : 1
 'excitedly' : 1
 'they’reah”' : 1
 'hesitated' : 3
 'instinctual' : 1
 'intelligence' : 5
 'survival' : 2
 'value' : 1
 'cope' : 1
 'ground”' : 1
 '“gotten' : 1
 'rid”' : 1
 'fond' : 1
 'later' : 3
 'kicked' : 1
 'piece' : 1
 'dislodged' : 1
 'inquisitive' : 1
 'awfully' : 1
 'explain' : 1
 'short' : 1
 'have' : 2
 'advanced' : 1
 'human’s' : 1
 'mere' : 2
 'height' : 1
 'superiority' : 1
 'numbers' : 1
 'winning' : 1
 'us”' : 2
 'unpredictable' : 1
 'returns' : 3
 'control' : 2
 'probably' : 3
 'hit' : 1
 'flat' : 2
 'seems' : 2
 'involved”' : 1
 '“doesn’t' : 1
 'agreed' : 2
 'tightly' : 1
 'can’tlet' : 1
 'termites' : 1
 '“after' : 1
 'commission' : 1
 'they’ll' : 2
 'blow' : 2
 'regardless' : 1
 'desire' : 1
 'colonize”' : 1
 'narrowly' : 1
 'grinned' : 1
 'less' : 3
 'reason' : 1
 'thinks' : 1
 'carelessly' : 1
 '“he’ll' : 1
 'smart' : 3
 'goes' : 1
 '“uhhuh' : 1
 'he’s' : 1
 'wouldn’t' : 3
 'all”' : 1
 'smart”' : 1
 'wet' : 3
 'promising' : 2
 'logical' : 2
 'to' : 5
 'i’ll' : 1
 'guess' : 1
 'smartnot' : 1
 'i”' : 1
 'swirled' : 1
 'vicious' : 1
 'slash' : 1
 'is”' : 1
 'apartment' : 3
 'waiting' : 5
 'final' : 3
 'orders' : 1
 'justified' : 1
 'standardization' : 1
 'mass' : 2
 'production' : 2
 'consumption' : 1
 'possible' : 3
 'complete' : 1
 'common' : 1
 'desires' : 1
 'tastes' : 1
 'individuals' : 1
 'unchange' : 1
 'levelingoff' : 1
 'whole' : 2
 'frightened' : 2
 'established' : 1
 'foolproof' : 1
 'alter' : 1
 'suicide' : 1
 'magnificent' : 1
 'available' : 3
 'towering' : 1
 'synthetic' : 1
 'buildings' : 2
 'blocksquare' : 1
 'bases' : 2
 'pierced' : 1
 'tiered' : 1
 'boulevards' : 2
 'many' : 3
 'packing' : 1
 'dulleyed' : 1
 'listless' : 2
 'uninterested' : 1
 'beasts' : 1
 '“it’s' : 2
 'softly' : 3
 'leaning' : 1
 'job”' : 1
 'next' : 2
 'couch' : 1
 'shoulder' : 2
 'touching' : 1
 'contact' : 5
 'remain' : 2
 'several' : 2
 'times' : 1
 'called' : 1
 '“dear”' : 1
 'twice' : 1
 '“i’ve' : 1
 'already' : 2
 'back”' : 1
 'martians’' : 1
 'difficult' : 1
 'stops' : 1
 'terrific' : 1
 'immediately' : 1
 'jump' : 1
 'knock' : 1
 'job' : 2
 'risky' : 1
 'business”' : 1
 '“you’ll' : 1
 'safe”' : 1
 'dangers' : 1
 'for' : 1
 'trouble' : 1
 'them”' : 1
 '“they’re' : 1
 'onetrack' : 1
 'specialized”' : 1
 'studying' : 1
 'quizzical' : 1
 'unwavering' : 1
 'stare' : 1
 '“anything' : 1
 'blocks' : 1
 'assignments' : 1
 'push' : 1
 'aside' : 1
 'such' : 1
 'patterns' : 1
 'behavior”' : 1
 'decision”' : 1
 'different' : 2
 'life”' : 1
 'closely' : 1
 'full' : 14
 'bravery' : 1
 'shone' : 1
 'darkly' : 1
 'leaned' : 2
 'little' : 7
 'exit' : 1
 'recall' : 1
 'directions' : 1
 'briefings”' : 1
 'healthy' : 1
 'hair' : 1
 'reflected' : 1
 'steady' : 2
 'flueros' : 1
 'up' : 3
 'originators' : 1
 'bother' : 1
 'shield' : 1
 'vital' : 1
 'premise' : 1
 'inevitable' : 1
 'matter' : 2
 'wreck' : 3
 'grids' : 2
 'pipes' : 1
 'vacuum' : 1
 'brains' : 1
 'play' : 1
 'imprison' : 1
 'exciting' : 1
 'filled' : 1
 'image' : 1
 'vivid' : 1
 'loveliness' : 1
 'thinking' : 1
 'glistening' : 1
 'pride' : 1
 'promise' : 1
 'walking' : 1
 'met' : 2
 'hall' : 2
 'idea' : 1
 'tautly' : 1
 'formless' : 1
 'limbless' : 1
 'upright' : 1
 'length' : 1
 'stuff' : 1
 'swaying' : 1
 'underwater' : 1
 'plant' : 1
 'peril' : 1
 'attacker' : 1
 'pursuer' : 1
 'telepathically' : 1
 'bursting' : 1
 'impressions' : 1
 'pleaded' : 1
 'oh' : 1
 'understand' : 2
 'wait' : 2
 'countless' : 1
 'facets' : 1
 're' : 1
 'skull' : 1
 'vibrated' : 1
 'thendisappeared' : 1
 'spun' : 1
 'smiling' : 1
 'expression' : 1
 'animal' : 1
 'sensed' : 1
 'rescue' : 1
 'weaker' : 1
 'dear' : 1
 'thisthis' : 1
 'luck”' : 1
 'kiss' : 1
 'none' : 1
 'things' : 3
 'made' : 4
 'difference' : 1
 'autowalk' : 1
 'shifting' : 1
 'crowd' : 1
 'fiveacre' : 1
 'destroying' : 1
 'five' : 1
 'cool' : 1
 'wind' : 1
 'blew' : 1
 'hot' : 1
 'awed' : 1
 'sweeping' : 2
 'rim' : 1
 'abyss' : 2
 'edge' : 3
 'bowl' : 2
 'sides' : 1
 'curved' : 1
 'gracious' : 1
 'gleaming' : 2
 'sweeps' : 1
 'colossal' : 1
 'valley' : 1
 'unbroken' : 1
 'cylinder' : 1
